power cons,cutting point
55.083,6
55.083,7
55.161,8
55.161,9
55.161,10
55.458,11
55.458,12
55.406,13
55.406,14
55.445,15
55.445,16
55.488,17
55.488,0
55.488,1
55.409,2
55.409,3
55.409,4
55.043,5
55.043,6
54.845,7
54.845,8
54.292,9
54.292,10
54.292,11
54.151,12
54.151,13
54.281,14
54.281,15
54.038,16
54.038,17
54.038,0
54.243,1
54.243,2
54.503,3
54.503,4
54.503,5
54.234,6
54.234,7
54.773,8
54.773,9
55.079,10
55.079,11
54.934,12
54.934,13
55.067,14
55.067,15
54.839,16
54.839,17
54.839,0
54.91,1
54.91,2
54.91,3
54.899,4
54.899,5
55.127,6
55.127,7
55.127,8
54.551,9
54.551,10
54.548,11
54.548,12
54.808,13
54.808,14
55.101,15
55.101,16
55.101,17
54.851,0
54.851,1
54.851,2
54.803,3
54.803,4
54.596,5
54.596,6
54.596,7
54.799,8
54.799,9
54.787,10
54.787,11
54.565,12
54.565,13
54.882,14
54.882,15
54.39,16
54.39,17
54.39,0
54.703,1
54.703,2
54.703,3
54.862,4
54.862,5
54.862,6
54.705,7
54.705,8
54.707,9
54.707,10
54.707,11
54.438,12
54.438,13
54.311,14
54.311,15
53.766,16
53.766,17
53.766,0
54.025,1
54.025,2
54.025,3
54.574,4
54.574,5
54.818,6
54.818,7
54.498,8
54.498,9
54.498,10
54.485,11
54.485,12
54.431,13
54.431,14
54.351,15
54.351,16
54.024,17
54.024,0
54.024,1
54.263,2
54.263,3
54.263,4
54.801,5
54.801,6
54.719,7
54.719,8
54.433,9
54.433,10
54.386,11
54.386,12
54.058,13
54.058,14
54.77,15
54.77,16
54.77,17
54.348,0
54.348,1
54.348,2
54.654,3
54.654,4
54.102,5
54.102,6
54.202,7
54.202,8
54.202,9
54.36,10
54.36,11
54.316,12
54.316,13
54.41,14
54.41,15
54.41,16
54.478,17
54.478,0
54.478,1
54.316,2
54.316,3
54.316,4
54.596,5
54.596,6
53.817,7
53.817,8
53.817,9
53.987,10
53.987,11
54.031,12
54.031,13
54.162,14
54.162,15
54.162,16
53.916,17
53.916,0
53.916,1
54.402,2
54.402,3
54.402,4
54.307,5
54.307,6
54.333,7
54.333,8
54.333,9
54.045,10
54.045,11
54.131,12
54.131,13
54.276,14
54.276,15
54.276,16
54.413,17
54.413,0
54.395,1
54.395,2
54.395,3
54.499,4
54.499,5
54.499,6
54.327,7
54.327,8
53.748,9
53.748,10
54.057,11
54.057,12
54.026,13
54.026,14
54.026,15
53.958,16
53.958,17
53.958,0
53.97,1
53.97,2
53.97,3
54.665,4
54.665,5
54.653,6
54.653,7
54.26,8
54.26,9
54.087,10
54.087,11
54.087,12
53.913,13
53.913,14
53.892,15
53.892,16
53.693,17
53.693,0
53.693,1
54.143,2
54.143,3
54.143,4
54.359,5
54.359,6
54.297,7
54.297,8
54.297,9
54.085,10
54.085,11
54.118,12
54.118,13
54.118,14
54.497,15
54.497,16
54.638,17
54.638,0
54.638,1
54.635,2
54.635,3
54.864,4
54.864,5
54.877,6
54.877,7
54.877,8
54.397,9
54.397,10
54.448,11
54.448,12
54.543,13
54.543,14
54.543,15
54.35,16
54.35,17
54.232,0
54.232,1
54.232,2
54.52,3
54.52,4
54.52,5
53.924,6
53.924,7
54.376,8
54.376,9
54.167,10
54.167,11
54.167,12
54.278,13
54.278,14
54.314,15
54.314,16
54.994,17
54.994,0
54.994,1
54.92,2
54.92,3
54.92,4
54.726,5
54.726,6
54.064,7
54.064,8
54.064,9
53.924,10
53.924,11
54.48,12
54.48,13
54.563,14
54.563,15
54.539,16
54.539,17
54.539,0
55.122,1
55.122,2
55.122,3
55.364,4
55.364,5
55.04,6
55.04,7
55.04,8
54.595,9
54.595,10
54.694,11
54.694,12
54.501,13
54.501,14
54.758,15
54.758,16
54.754,17
54.754,0
54.754,1
54.754,2
55.035,3
55.035,4
54.986,5
54.986,6
54.677,7
54.677,8
54.677,9
54.981,10
54.981,11
55.358,12
55.358,13
55.574,14
55.574,15
55.566,16
55.566,17
55.566,0
55.334,1
55.334,2
55.334,3
55.547,4
55.547,5
55.07,6
55.07,7
55.07,8
55.234,9
55.234,10
55.049,11
55.049,12
55.009,13
55.009,14
55.009,15
54.865,16
54.865,17
54.865,0
54.797,1
54.797,2
54.797,3
54.898,4
54.898,5
54.865,6
54.865,7
54.883,8
54.883,9
54.689,10
54.689,11
54.689,12
54.665,13
54.665,14
54.751,15
54.751,16
54.052,17
54.052,0
54.052,1
54.052,2
54.436,3
54.436,4
54.436,5
54.4,6
54.4,7
54.922,8
54.922,9
54.922,10
55.306,11
55.306,12
54.994,13
54.994,14
54.893,15
54.893,16
55.128,17
55.128,0
55.128,1
55.299,2
55.299,3
54.804,4
54.804,5
54.881,6
54.881,7
55.316,8
55.316,9
55.316,10
54.711,11
54.971,12
54.971,13
54.971,14
55.325,15
55.325,16
55.234,17
55.234,0
55.293,1
55.293,2
55.293,3
55.683,4
55.683,5
55.683,6
55.585,7
55.585,8
55.16,9
55.16,10
55.488,11
55.488,12
54.969,13
54.969,14
55.279,15
55.279,16
55.279,17
55.045,0
55.045,1
55.045,2
55.045,3
55.324,4
55.324,5
55.324,6
54.964,7
54.964,8
54.964,9
55.203,10
55.203,11
55.045,12
55.045,13
55.201,14
55.201,15
54.972,16
54.972,17
54.972,0
55.268,1
55.268,2
55.268,3
55.276,4
55.276,5
55.319,6
55.319,7
55.319,8
55.126,9
55.126,10
55.126,11
55.2,12
55.2,13
55.446,14
55.446,15
55.388,16
55.388,17
55.388,0
55.224,1
55.224,2
55.354,3
55.354,4
55.354,5
54.949,6
54.949,7
55.038,8
55.038,9
55.244,10
55.244,11
54.726,12
54.726,13
54.751,14
54.751,15
55.002,16
55.002,17
55.002,0
54.994,1
54.994,2
55.14,3
55.14,4
55.111,5
55.111,6
55.111,7
55.272,8
55.272,9
55.359,10
55.359,11
54.579,12
54.579,13
55.654,14
55.654,15
55.654,16
55.756,17
55.756,0
55.756,1
55.525,2
55.525,3
55.525,4
55.411,5
55.411,6
55.252,7
55.252,8
55.252,9
55.333,10
55.333,11
55.169,12
55.169,13
54.839,14
54.839,15
54.839,16
54.813,17
54.813,0
54.813,1
55.343,2
55.343,3
55.343,4
54.912,5
54.912,6
54.561,7
54.561,8
54.851,9
54.851,10
55.251,11
55.251,12
55.251,13
55.033,14
55.033,15
55.023,16
55.023,17
55.023,0
54.858,1
54.858,2
54.858,3
55.318,4
55.318,5
54.835,6
54.835,7
54.835,8
54.499,9
54.499,10
54.311,11
54.311,12
54.697,13
54.697,14
54.697,15
54.66,16
54.66,17
54.304,0
54.304,1
54.304,2
55.009,3
55.009,4
54.491,5
54.491,6
54.37,7
54.37,8
54.37,9
54.838,10
54.838,11
54.864,12
54.864,13
55.194,14
55.194,15
55.099,16
55.099,17
55.099,0
55.02,1
55.02,2
55.02,3
54.415,4
54.415,5
54.656,6
54.656,7
54.656,8
54.622,9
54.622,10
54.585,11
54.585,12
54.585,13
54.978,14
54.978,15
55.217,16
55.217,17
55.217,0
55.087,1
55.087,2
54.7,3
54.7,4
55.315,5
55.315,6
55.315,7
54.625,8
54.625,9
54.787,10
54.787,11
55.08,12
55.08,13
55.706,14
55.706,15
55.439,16
55.439,17
55.149,0
55.149,1
55.149,2
55.119,3
55.119,4
55.553,5
55.553,6
55.041,7
55.041,8
55.234,9
55.234,10
55.337,11
55.337,12
55.337,13
55.13,14
55.13,15
54.65,16
54.65,17
55.3,0
55.3,1
55.3,2
55.382,3
55.382,4
55.382,5
55.214,6
55.214,7
54.858,8
54.858,9
55.232,10
55.232,11
55.523,12
55.523,13
55.117,14
55.117,15
55.337,16
55.337,17
55.337,0
55.361,1
55.361,2
55.361,3
55.43,4
55.43,5
55.029,6
55.029,7
54.8,8
54.8,9
54.867,10
54.867,11
54.92,12
54.92,13
54.92,14
54.742,15
54.742,16
55.511,17
55.511,0
55.511,1
55.288,2
55.288,3
55.288,4
55.179,5
55.179,6
55.077,7
55.077,8
54.974,9
54.974,10
54.492,11
54.492,12
54.705,13
54.705,14
55.093,15
55.093,16
55.539,17
55.539,0
55.539,1
55.303,2
55.303,3
55.303,4
55.351,5
55.351,6
55.289,7
55.289,8
55.289,9
55.124,10
55.124,11
55.028,12
55.028,13
55.207,14
55.207,15
54.847,16
54.847,17
54.847,0
55.294,1
55.294,2
55.294,3
54.746,4
54.746,5
54.179,6
54.179,7
54.589,8
54.589,9
54.589,10
55.141,11
55.141,12
55.22,13
55.22,14
54.521,15
54.521,16
55.17,17
55.17,0
55.17,1
55.17,2
55.451,3
55.451,4
55.058,5
55.058,6
55.338,7
55.338,8
55.283,9
55.283,10
55.283,11
54.962,12
54.962,13
54.467,14
54.467,15
54.909,16
54.909,17
54.729,0
54.729,1
54.729,2
54.821,3
54.821,4
54.821,5
55.104,6
55.104,7
54.601,8
54.601,9
54.601,10
54.727,11
54.727,12
54.927,13
54.927,14
55.226,15
55.226,16
55.509,17
55.509,0
55.509,1
55.072,2
55.072,3
54.858,4
54.858,5
54.858,6
55.055,7
55.055,8
55.221,9
55.221,10
55.124,11
55.124,12
55.133,13
55.133,14
55.133,15
54.795,16
54.795,17
54.627,0
54.627,1
54.627,2
55.342,3
55.342,4
55.342,5
55.051,6
55.051,7
54.738,8
54.738,9
54.521,10
54.521,11
54.412,12
54.412,13
54.412,14
55.354,15
55.354,16
55.235,17
55.235,0
55.235,1
55.259,2
55.259,3
55.205,4
55.205,5
55.205,6
55.357,7
55.357,8
55.401,9
55.401,10
54.93,11
54.93,12
54.93,13
54.919,14
54.919,15
54.821,16
54.821,17
55.219,0
55.219,1
55.219,2
54.913,3
54.913,4
54.913,5
55.046,6
55.046,7
55.508,8
55.508,9
55.549,10
55.549,11
54.935,12
54.935,13
54.935,14
55.072,15
55.072,16
55.013,17
55.013,0
55.013,1
54.688,2
54.688,3
54.688,4
54.32,5
54.32,6
54.912,7
54.912,8
55.211,9
55.211,10
55.211,11
55.117,12
55.117,13
54.899,14
54.899,15
54.575,16
54.575,17
54.575,0
54.908,1
54.908,2
55.41,3
55.41,4
55.41,5
55.521,6
55.521,7
55.562,8
55.562,9
55.548,10
55.548,11
55.399,12
55.399,13
55.399,14
55.224,15
55.224,16
55.281,17
55.281,0
55.281,1
55.105,2
55.105,3
55.105,4
54.955,5
54.955,6
54.996,7
54.996,8
55.021,9
55.021,10
55.377,11
55.377,12
55.377,13
55.3,14
55.3,15
54.976,16
54.976,17
54.976,0
54.752,1
54.752,2
54.752,3
55.307,4
55.307,5
54.769,6
54.769,7
54.769,8
54.429,9
54.429,10
55.15,11
55.15,12
55.17,13
55.17,14
55.17,15
55.156,16
55.156,17
54.912,0
54.912,1
54.912,2
55.164,3
55.164,4
55.164,5
55.157,6
55.157,7
55.185,8
55.185,9
54.553,10
54.553,11
54.553,12
54.888,13
54.888,14
54.682,15
54.682,16
54.682,17
55.546,0
55.546,1
55.546,2
55.746,3
55.746,4
55.746,5
55.747,6
55.747,7
55.218,8
55.218,9
55.095,10
55.095,11
55.095,12
54.84,13
54.84,14
54.649,15
54.649,16
55.232,17
55.232,0
55.232,1
55.218,2
55.218,3
55.258,4
55.258,5
55.258,6
54.863,7
54.863,8
55.049,9
55.049,10
54.252,11
54.252,12
54.527,13
54.527,14
54.588,15
54.588,16
54.606,17
54.606,0
54.606,1
54.606,2
54.29,3
54.29,4
54.376,5
54.376,6
54.376,7
54.765,8
54.765,9
54.57,10
54.57,11
54.57,12
55.051,13
55.051,14
54.81,15
54.81,16
54.405,17
54.405,0
54.405,1
54.403,2
54.403,3
54.403,4
54.747,5
54.747,6
55.031,7
55.031,8
55.031,9
55.299,10
55.299,11
55.114,12
55.114,13
55.323,14
55.323,15
55.323,16
55.519,17
55.519,0
55.339,1
55.339,2
55.339,3
55.38,4
55.38,5
55.368,6
55.368,7
55.368,8
55.196,9
55.196,10
55.13,11
55.13,12
55.422,13
55.422,14
55.422,15
55.372,16
55.372,17
55.225,0
55.225,1
55.225,2
55.466,3
55.466,4
55.576,5
55.576,6
55.115,7
55.115,8
55.115,9
55.469,10
55.469,11
55.524,12
55.524,13
54.933,14
54.933,15
55.17,16
55.17,17
55.17,0
54.568,1
54.568,2
54.568,3
54.567,4
54.567,5
54.792,6
54.792,7
54.792,8
54.981,9
54.981,10
55.418,11
55.418,12
55.569,13
55.569,14
55.238,15
55.238,16
55.238,17
55.167,0
55.167,1
55.167,2
55.575,3
55.575,4
55.436,5
55.436,6
55.436,7
56.174,8
56.174,9
55.429,10
55.429,11
55.429,12
55.405,13
55.405,14
55.468,15
55.468,16
55.188,17
55.188,0
55.188,1
55.092,2
55.092,3
55.092,4
54.955,5
54.955,6
55.224,7
55.224,8
55.224,9
55.263,10
55.263,11
54.876,12
54.876,13
55.395,14
55.395,15
55.368,16
55.368,17
55.368,0
55.445,1
55.445,2
55.445,3
55.44,4
55.44,5
55.44,6
55.35,7
55.35,8
55.284,9
55.284,10
55.975,11
55.975,12
55.415,13
55.415,14
55.138,15
55.138,16
55.138,17
55.215,0
55.215,1
55.215,2
55.271,3
55.271,4
55.269,5
55.269,6
54.897,7
54.897,8
55.039,9
55.039,10
55.225,11
55.225,12
54.995,13
54.995,14
54.995,15
55.471,16
55.471,17
55.37,0
55.37,1
55.37,2
55.341,3
55.341,4
55.273,5
55.273,6
55.156,7
55.156,8
55.021,9
55.021,10
55.021,11
54.88,12
54.88,13
54.673,14
54.673,15
54.653,16
54.653,17
54.653,0
54.673,1
54.673,2
54.673,3
54.573,4
54.573,5
54.573,6
54.561,7
54.561,8
54.604,9
54.604,10
55.022,11
55.022,12
55.022,13
55.046,14
55.046,15
54.823,16
54.823,17
54.823,0
55.337,1
55.337,2
55.508,3
55.508,4
55.508,5
54.88,6
54.88,7
55.031,8
55.031,9
55.122,10
55.122,11
55.06,12
55.06,13
55.06,14
55.16,15
55.16,16
55.417,17
55.417,0
54.999,1
54.999,2
54.999,3
55.843,4
55.843,5
55.843,6
55.549,7
55.549,8
55.577,9
55.577,10
55.756,11
55.756,12
55.797,13
55.797,14
55.797,15
55.573,16
55.573,17
55.433,0
55.433,1
55.433,2
55.551,3
55.551,4
55.551,5
55.801,6
55.801,7
55.801,8
55.853,9
55.853,10
55.711,11
55.711,12
55.862,13
55.862,14
55.807,15
55.807,16
55.807,17
55.53,0
55.53,1
55.53,2
55.548,3
55.548,4
55.548,5
55.72,6
55.72,7
55.551,8
55.551,9
56.133,10
56.133,11
55.755,12
55.755,13
55.755,14
55.773,15
55.773,16
56.162,17
56.162,0
56.162,1
56.166,2
56.166,3
55.95,4
55.95,5
55.95,6
56.104,7
56.104,8
55.891,9
55.891,10
56.012,11
56.012,12
56.012,13
56.258,14
56.258,15
56.052,16
56.052,17
56.052,0
55.932,1
55.932,2
55.932,3
55.889,4
55.889,5
55.889,6
55.538,7
55.538,8
55.723,9
55.723,10
55.899,11
55.899,12
55.399,13
55.399,14
55.399,15
55.383,16
55.383,17
55.383,0
55.656,1
55.656,2
55.497,3
55.497,4
55.497,5
55.433,6
55.433,7
55.376,8
55.376,9
55.769,10
55.769,11
55.769,12
55.762,13
55.762,14
55.935,15
55.935,16
55.83,17
55.83,0
55.83,1
55.573,2
55.573,3
55.573,4
56.134,5
56.134,6
56.267,7
56.267,8
56.074,9
56.074,10
56.074,11
56.333,12
56.333,13
56.14,14
56.14,15
55.96,16
55.96,17
55.96,0
56.019,1
56.019,2
56.019,3
55.767,4
55.767,5
55.442,6
55.442,7
55.442,8
55.667,9
55.667,10
55.74,11
55.74,12
55.879,13
55.879,14
56.272,15
56.272,16
56.272,17
56.358,0
56.358,1
56.358,2
56.548,3
56.548,4
56.548,5
55.891,6
55.891,7
56.056,8
56.056,9
56.387,10
56.387,11
56.387,12
56.211,13
56.211,14
56.097,15
56.097,16
56.016,17
56.016,0
56.016,1
55.966,2
55.966,3
55.966,4
56.218,5
56.218,6
55.703,7
55.703,8
55.703,9
55.745,10
55.745,11
56.086,12
56.086,13
55.801,14
55.801,15
55.801,16
56.014,17
56.014,0
55.945,1
55.945,2
55.945,3
55.89,4
55.89,5
55.89,6
56.4,7
56.4,8
56.89,9
56.89,10
57.163,11
57.163,12
57.163,13
56.867,14
56.867,15
57.163,16
57.163,17
57.163,0
57.193,1
57.193,2
57.193,3
57.08,4
57.08,5
57.42,6
57.42,7
57.036,8
57.036,9
57.036,10
56.775,11
56.775,12
56.64,13
56.64,14
56.317,15
56.317,16
56.317,17
56.861,0
56.861,1
56.861,2
57.062,3
57.062,4
57.094,5
57.094,6
56.959,7
56.959,8
56.908,9
56.908,10
56.597,11
56.597,12
56.597,13
56.728,14
56.728,15
57.015,16
57.015,17
57.015,0
57.128,1
57.128,2
57.128,3
57.03,4
57.03,5
57.078,6
57.078,7
56.94,8
56.94,9
56.94,10
56.626,11
56.626,12
56.859,13
56.859,14
56.859,15
57.166,16
57.166,17
57.166,0
57.249,1
57.249,2
57.453,3
57.453,4
57.453,5
56.735,6
56.699,7
56.699,8
56.699,9
56.64,10
56.64,11
56.586,12
56.586,13
56.424,14
56.424,15
56.491,16
56.491,17
56.491,0
56.795,1
56.795,2
56.4,3
56.4,4
56.4,5
56.717,6
56.717,7
56.881,8
56.881,9
56.701,10
56.701,11
56.627,12
56.627,13
56.541,14
56.541,15
56.541,16
56.256,17
56.256,0
56.256,1
56.711,2
56.711,3
56.711,4
56.821,5
56.821,6
56.934,7
56.934,8
56.978,9
56.978,10
56.978,11
56.987,12
56.987,13
57.009,14
57.009,15
57.02,16
57.02,17
57.02,0
57.116,1
57.116,2
57.116,3
57.099,4
57.099,5
57.045,6
57.045,7
57.372,8
57.372,9
57.372,10
57.295,11
57.295,12
57.267,13
57.267,14
56.912,15
56.912,16
57.026,17
57.026,0
57.026,1
57.026,2
56.988,3
56.988,4
56.988,5
56.549,6
56.549,7
56.442,8
56.442,9
56.442,10
56.429,11
56.429,12
56.48,13
56.48,14
56.373,15
56.373,16
56.69,17
56.69,0
56.69,1
56.69,2
56.702,3
56.702,4
56.543,5
56.543,6
56.543,7
56.748,8
56.748,9
56.704,10
56.704,11
56.945,12
56.945,13
56.945,14
56.81,15
56.81,16
56.774,17
56.774,0
56.774,1
57.019,2
57.019,3
57.019,4
56.751,5
56.751,6
56.921,7
56.921,8
56.939,9
56.939,10
56.939,11
56.444,12
56.444,13
56.766,14
56.766,15
56.531,16
56.531,17
56.531,0
56.641,1
56.641,2
56.641,3
56.924,4
56.924,5
56.97,6
56.97,7
56.97,8
57.075,9
57.075,10
56.642,11
56.642,12
56.807,13
56.807,14
56.807,15
56.91,16
56.91,17
56.848,0
56.848,1
56.848,2
56.848,3
56.804,4
56.804,5
56.955,6
56.955,7
57.014,8
57.014,9
57.014,10
57.074,11
57.074,12
57.197,13
57.197,14
56.967,15
56.967,16
56.709,17
56.709,0
56.709,1
56.709,2
56.873,3
56.873,4
56.974,5
56.974,6
57.07,7
57.07,8
57.104,9
57.104,10
57.188,11
57.188,12
57.188,13
57.033,14
57.033,15
57.152,16
57.152,17
57.152,0
57.241,1
57.241,2
57.241,3
57.138,4
57.138,5
57.365,6
57.365,7
57.365,8
56.986,9
56.986,10
57.288,11
57.288,12
57.201,13
57.201,14
57.513,15
57.513,16
57.513,17
57.111,0
57.111,1
57.111,2
57.327,3
57.327,4
57.327,5
57.275,6
57.275,7
57.069,8
57.069,9
57.069,10
57.336,11
57.336,12
57.487,13
57.487,14
57.288,15
57.288,16
57.256,17
57.256,0
57.256,1
57.256,2
57.128,3
57.128,4
57.128,5
57.115,6
57.115,7
56.811,8
56.811,9
56.811,10
56.591,11
56.591,12
56.932,13
56.932,14
57.159,15
57.159,16
57.159,17
57.265,0
57.265,1
57.265,2
57.139,3
57.139,4
57.139,5
57.518,6
57.518,7
57.201,8
57.201,9
57.201,10
57.491,11
57.491,12
57.352,13
57.352,14
57.265,15
57.265,16
57.265,17
57.323,0
57.323,1
57.323,2
57.494,3
57.494,4
57.494,5
57.607,6
57.607,7
57.612,8
57.612,9
57.697,10
57.697,11
57.313,12
57.313,13
57.313,14
57.661,15
57.661,16
57.209,17
57.209,0
57.209,1
57.541,2
57.541,3
57.541,4
57.935,5
57.935,6
57.247,7
57.247,8
57.246,9
57.246,10
57.471,11
57.471,12
57.217,13
57.217,14
57.217,15
56.962,16
56.962,17
56.959,0
56.959,1
56.959,2
57.206,3
57.206,4
57.206,5
57.019,6
57.019,7
57.114,8
57.114,9
56.797,10
56.797,11
57.051,12
57.051,13
57.008,14
57.008,15
57.008,16
57.577,17
57.577,0
57.397,1
57.397,2
57.397,3
57.074,4
57.074,5
57.166,6
57.166,7
56.986,8
56.986,9
56.986,10
56.807,11
56.807,12
56.938,13
56.938,14
56.745,15
56.745,16
56.745,17
56.522,0
56.522,1
56.568,2
56.568,3
56.568,4
56.405,5
56.405,6
56.405,7
56.322,8
56.322,9
56.405,10
56.405,11
56.597,12
56.597,13
56.597,14
56.825,15
56.825,16
56.788,17
56.788,0
56.788,1
56.929,2
56.929,3
56.502,4
56.502,5
56.502,6
56.588,7
56.588,8
56.723,9
56.723,10
56.848,11
56.848,12
56.848,13
56.767,14
56.767,15
56.542,16
56.542,17
56.542,0
56.627,1
56.627,2
56.627,3
57.026,4
57.026,5
56.719,6
56.719,7
56.719,8
56.285,9
56.285,10
56.518,11
56.518,12
56.584,13
56.584,14
56.584,15
56.124,16
56.124,17
55.935,0
55.935,1
55.935,2
56.66,3
56.66,4
56.66,5
56.364,6
56.364,7
55.983,8
55.983,9
55.983,10
56.433,11
56.433,12
56.469,13
56.469,14
56.495,15
56.495,16
56.495,17
57.003,0
57.003,1
57.003,2
56.408,3
56.408,4
56.408,5
57.011,6
57.011,7
57.274,8
57.274,9
57.299,10
57.299,11
56.932,12
56.932,13
56.932,14
57.372,15
57.372,16
57.246,17
57.246,0
57.246,1
56.986,2
56.986,3
57.173,4
57.173,5
57.173,6
56.981,7
56.981,8
57.558,9
57.558,10
57.558,11
57.102,12
57.102,13
57.018,14
57.018,15
56.931,16
56.931,17
56.931,0
57.093,1
57.093,2
57.093,3
57.468,4
57.468,5
57.468,6
57.511,7
57.511,8
57.492,9
57.492,10
57.492,11
57.078,14
57.078,15
57.266,16
57.266,17
57.266,0
57.266,1
57.188,2
57.188,3
57.188,4
57.216,5
57.216,6
57.086,7
57.086,8
57.086,9
57.255,10
57.255,11
57.519,12
57.519,13
57.519,14
57.612,15
57.612,16
57.432,17
57.432,0
57.432,1
57.405,2
57.405,3
57.405,4
57.251,5
57.251,6
57.018,7
57.018,8
57.018,9
56.879,10
56.879,11
56.869,12
56.869,13
56.869,14
57.144,15
57.144,16
57.041,17
57.041,0
57.041,1
57.07,2
57.07,3
57.07,4
57.322,5
57.322,6
57.137,7
57.137,8
57.217,9
57.217,10
57.217,11
56.958,12
56.958,13
56.964,14
56.964,15
57.119,16
57.119,17
57.119,0
57.18,1
57.18,2
57.18,3
57.176,4
57.176,5
56.743,6
56.743,7
56.743,8
56.606,9
56.606,10
56.606,11
56.335,12
56.335,13
55.797,14
55.797,15
55.228,16
55.228,17
55.228,0
55.228,1
57.114,2
57.114,3
57.114,4
57.469,5
57.469,6
57.491,7
57.491,8
57.107,9
57.107,10
57.107,11
57.28,12
57.28,13
57.451,14
57.451,15
57.01,16
57.01,17
57.01,0
57.339,1
57.339,2
57.339,3
57.228,4
57.228,5
57.407,6
57.407,7
57.407,8
58.004,9
58.004,10
57.549,11
57.549,12
57.804,13
57.804,14
57.536,15
57.536,16
57.536,17
57.676,0
57.676,1
57.676,2
57.751,3
57.751,4
57.751,5
57.621,6
57.621,7
57.869,8
57.869,9
57.294,10
57.294,11
57.294,12
57.241,13
57.241,14
57.152,15
57.152,16
57.209,17
57.209,0
57.209,1
57.209,2
57.331,3
57.331,4
57.464,5
57.464,6
57.464,7
57.795,8
57.795,9
57.804,10
57.804,11
57.718,12
57.718,13
57.718,14
57.299,15
57.299,16
57.693,17
57.693,0
57.693,1
57.876,2
57.876,3
57.876,4
57.745,5
57.745,6
57.745,7
57.622,8
57.622,9
57.378,10
57.378,11
57.214,12
57.214,13
57.214,14
57.527,15
57.527,16
57.223,17
57.223,0
57.223,1
57.335,2
57.335,3
57.328,4
57.328,5
57.328,6
57.56,7
57.56,8
57.61,9
57.61,10
57.61,11
57.369,12
57.369,13
57.45,14
57.45,15
57.722,16
57.722,17
57.722,0
57.32,1
57.32,2
57.32,3
57.37,4
57.37,5
57.37,6
57.468,7
57.468,8
57.601,9
57.601,10
57.601,11
57.308,12
57.308,13
57.312,14
57.312,15
57.454,16
57.454,17
57.454,0
57.755,1
57.755,2
57.755,3
57.596,4
57.596,5
57.596,6
57.58,7
57.58,8
57.492,9
57.492,10
57.514,11
57.514,12
57.514,13
57.405,14
57.405,15
57.069,16
57.069,17
57.069,0
57.078,1
57.078,2
57.078,3
57.108,4
57.108,5
57.108,6
57.298,7
57.298,8
57.405,9
57.405,10
57.258,11
57.258,12
57.258,13
57.138,14
57.138,15
57.282,16
57.282,17
57.988,0
57.988,1
57.988,2
57.871,3
57.871,4
57.871,5
57.845,6
57.845,7
57.763,8
57.763,9
57.763,10
57.967,11
57.967,12
58.004,13
58.004,14
58.004,15
57.643,16
57.643,17
57.624,0
57.624,1
57.624,2
57.923,3
57.923,4
57.923,5
57.813,6
57.813,7
57.957,8
57.957,9
57.842,10
57.842,11
57.842,12
58.011,13
58.011,14
58.011,15
58.087,16
58.087,17
56.884,0
56.884,1
56.884,2
56.884,3
56.34,4
56.34,5
56.34,6
57.27,7
57.27,8
57.164,9
57.164,10
57.444,11
57.444,12
57.444,13
57.587,14
57.587,15
57.606,16
57.606,17
57.606,0
57.41,1
57.41,2
57.41,3
57.147,4
57.147,5
57.247,6
57.247,7
57.247,8
57.415,9
57.415,10
57.294,11
57.294,12
57.155,13
57.155,14
57.155,15
57.103,16
57.103,17
56.681,0
56.681,1
56.681,2
57.017,3
57.017,4
56.905,5
56.905,6
56.905,7
57.088,8
57.088,9
57.022,10
57.022,11
57.022,12
57.131,13
57.131,14
57.375,15
57.375,16
57.196,17
57.196,0
57.196,1
57.196,2
57.231,3
57.231,4
57.393,5
57.393,6
57.393,7
56.676,8
56.676,9
56.586,10
56.586,11
57.257,12
57.257,13
57.257,14
57.167,15
57.167,16
57.393,17
57.393,0
57.393,1
57.187,2
57.187,3
57.187,4
57.39,5
57.39,6
57.17,7
57.17,8
57.17,9
57.281,10
57.281,11
56.832,12
56.832,13
57.043,14
57.043,15
57.043,16
57.154,17
57.154,0
57.256,1
57.256,2
57.256,3
57.277,4
57.277,5
57.277,6
56.989,7
56.989,8
56.78,9
56.78,10
56.59,11
56.59,12
56.59,13
56.796,14
56.796,15
56.333,16
56.333,17
56.333,0
56.248,1
56.248,2
56.248,3
57.052,4
57.052,5
57.052,6
57.218,7
57.218,8
57.283,9
57.283,10
57.283,11
57.115,12
57.115,13
57.426,14
57.426,15
57.261,16
57.261,17
57.261,0
57.382,1
57.382,2
57.382,3
57.051,4
57.051,5
56.892,6
56.892,7
56.595,8
56.595,9
56.828,10
56.828,11
56.828,12
57.185,13
57.185,14
56.745,15
56.745,16
56.755,17
56.755,0
56.755,1
57.34,2
57.34,3
57.34,4
56.911,5
56.911,6
56.889,7
56.889,8
56.889,9
57.164,10
57.164,11
56.804,12
56.804,13
57.062,14
57.062,15
57.062,16
56.805,17
56.805,0
56.805,1
57.167,2
57.167,3
56.981,4
56.981,5
56.981,6
56.926,7
56.926,8
57.433,9
57.433,10
57.355,11
57.355,12
57.355,13
57.485,14
57.485,15
57.496,16
57.496,17
57.079,0
57.079,1
57.079,2
57.079,3
57.286,4
57.286,5
57.314,6
57.314,7
57.314,8
57.185,9
57.185,10
56.733,11
56.733,12
56.934,13
56.934,14
56.934,15
57.338,16
